android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    android.os.Handler a -> a
    android.os.HandlerThread b -> b
    void init() -> a
    void OnUserCommand(int,int,int) -> OnUserCommand
    void a(int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.c -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
com.wuxi.app.BaseFragment -> com.wuxi.app.a:
    com.wuxi.app.FragmentManagers managers -> P
    com.wuxi.app.fragment.BaseSlideFragment baseSlideFragment -> Q
    int position -> R
    void setManagers(com.wuxi.app.FragmentManagers) -> a
    void setBaseSlideFragment(com.wuxi.app.fragment.BaseSlideFragment) -> a
    void setPosition(int) -> c
com.wuxi.app.FragmentManagers -> com.wuxi.app.b:
    com.wuxi.app.FragmentManagers instance -> a
    java.util.List fragments -> b
    android.support.v4.app.FragmentActivity fragmentActivity -> c
    boolean fistLoadAPP -> d
    com.wuxi.app.FragmentManagers getInstance() -> a
    void IntentFragment(com.wuxi.app.BaseFragment) -> a
    void ChangeFragment(com.wuxi.app.BaseFragment) -> b
    void BackPress(com.wuxi.app.BaseFragment) -> c
    void setFragmentActivity(android.support.v4.app.FragmentActivity) -> a
    void RemoveFragment(com.wuxi.app.BaseFragment) -> d
com.wuxi.app.MainActivity -> com.wuxi.app.MainActivity:
    android.widget.RadioGroup radioGroup -> o
    com.wuxi.app.FragmentManagers fragmentManagers -> n
    com.wuxi.app.engine.InitService initService -> p
    com.wuxi.app.fragment.BaseSlideFragment currentBaseSlideFragment -> q
    android.widget.RadioButton main_tab_index -> r
    android.widget.RadioButton main_tab_search -> s
    android.widget.RadioButton main_tab_login_reg -> t
    android.widget.RadioButton main_tab_mine -> u
    android.widget.RadioButton main_tab_more -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void init() -> e
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void setCurrentFragment(com.wuxi.app.fragment.BaseSlideFragment) -> a
com.wuxi.app.MainActivity$2 -> com.wuxi.app.c:
    com.wuxi.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.MainActivity$3 -> com.wuxi.app.d:
    com.wuxi.app.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.PopWindowManager -> com.wuxi.app.e:
    com.wuxi.app.PopWindowManager instance -> a
    java.util.List popWindows -> b
    com.wuxi.app.PopWindowManager getInstance() -> a
    void addPopWindow$4e31c16d() -> b
    void removePowWIndows() -> c
com.wuxi.app.adapter.BasicAdapter -> com.wuxi.app.a.a:
    int mView -> b
    int[] mViewId -> c
    java.lang.String[] mDataName -> d
    android.content.Context context -> a
    android.view.LayoutInflater getInflater() -> a
    int getView() -> b
    int[] getViewId() -> c
com.wuxi.app.adapter.ContentChannelAdapter -> com.wuxi.app.a.b:
    java.util.List channels -> a
    android.content.Context context -> b
    int selectPosition -> c
    void setSelectPosition(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.ContentChannelAdapter$ViewHolder -> com.wuxi.app.a.c:
    android.widget.TextView tv_channelitem_name -> a
com.wuxi.app.adapter.ContentListAdapter -> com.wuxi.app.a.d:
    java.util.List contents -> a
    android.content.Context context -> b
    void setContents(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(com.wuxi.domain.Content) -> a
com.wuxi.app.adapter.ContentListAdapter$ViewHolder -> com.wuxi.app.a.e:
    android.widget.TextView title_text -> a
    android.widget.TextView title_time -> b
com.wuxi.app.adapter.ContentNavigatorAdapter -> com.wuxi.app.a.f:
    java.util.List channels -> a
    java.util.List menuItems -> b
    android.view.LayoutInflater mInflater -> c
    int type -> d
    int selectedPosition -> e
    void setSelectedPosition(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.ContentNavigatorAdapter$ViewHolder -> com.wuxi.app.a.g:
    android.widget.TextView title_text -> a
com.wuxi.app.adapter.DeptSpinnerAdapter -> com.wuxi.app.a.h:
    java.util.List depts -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.DeptSpinnerAdapter$ViewHolder -> com.wuxi.app.a.i:
    android.widget.TextView tv_dept -> a
com.wuxi.app.adapter.EfficacyComplaintAdapter -> com.wuxi.app.a.j:
    java.util.List efficaComplains -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(com.wuxi.domain.EfficaComplain) -> a
com.wuxi.app.adapter.EfficacyComplaintAdapter$ViewHolder -> com.wuxi.app.a.k:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_state -> b
com.wuxi.app.adapter.GoverInteractPeopleNevigationAdapter -> com.wuxi.app.a.l:
    android.view.LayoutInflater mInflater -> b
    java.util.List listMenus -> c
    com.wuxi.app.FragmentManagers managers -> a
    int selectedPosition -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setSelectedPosition(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.GoverInteractPeopleNevigationAdapter$ViewHolder -> com.wuxi.app.a.m:
    android.widget.TextView menu_textView -> a
    com.wuxi.app.adapter.GoverInteractPeopleNevigationAdapter this$0 -> b
com.wuxi.app.adapter.GoverManageAdapter -> com.wuxi.app.a.n:
    java.util.List contents -> a
    android.content.Context context -> b
    void setContents(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(com.wuxi.domain.Content) -> a
com.wuxi.app.adapter.GoverManageAdapter$ViewHolder -> com.wuxi.app.a.o:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_time -> b
com.wuxi.app.adapter.GoverOnlineApproveAdapter -> com.wuxi.app.a.p:
    java.util.List goverSaoonItems -> a
    android.content.Context context -> b
    void setGoverSaoonItems(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(com.wuxi.domain.GoverSaoonItem) -> a
com.wuxi.app.adapter.GoverOnlineApproveAdapter$ViewHolder -> com.wuxi.app.a.q:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_state -> b
com.wuxi.app.adapter.GoverTableDownLoadAdapter -> com.wuxi.app.a.r:
    java.util.List goverTableDownLoads -> a
    android.content.Context context -> b
    void setGoverTableDownLoads(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(com.wuxi.domain.GoverTableDownLoad) -> a
com.wuxi.app.adapter.GoverTableDownLoadAdapter$ViewHolder -> com.wuxi.app.a.s:
    android.widget.TextView gover_tb_name -> a
    android.widget.TextView gover_tb_filename -> b
com.wuxi.app.adapter.IndexGridAdapter -> com.wuxi.app.a.t:
    java.util.List menuItems -> c
    int[] image -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.IndexGridAdapter$ViewHolder -> com.wuxi.app.a.u:
    android.widget.ImageView image -> a
    android.widget.TextView title_text -> b
    com.wuxi.app.adapter.IndexGridAdapter this$0 -> c
com.wuxi.app.adapter.IndexNewsListAdapter -> com.wuxi.app.a.v:
    java.util.List contents -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.IndexNewsListAdapter$ViewHolder -> com.wuxi.app.a.w:
    android.widget.TextView numText -> a
    android.widget.TextView title_text -> b
    com.wuxi.app.adapter.IndexNewsListAdapter this$0 -> c
com.wuxi.app.adapter.KindTypeAdapter -> com.wuxi.app.a.x:
    java.util.List kindTypes -> a
    int selectPostion -> c
    android.content.Context context -> b
    void setSelectPostion(int) -> a
    void setKindTypes(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.KindTypeAdapter$ViewHolder -> com.wuxi.app.a.y:
    android.widget.TextView tv_kindType -> a
com.wuxi.app.adapter.LeftMenuAdapter -> com.wuxi.app.a.z:
    java.util.List menuItems -> b
    int selectPosition -> c
    void setSelectPosition(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.LeftMenuAdapter$ViewHolder -> com.wuxi.app.a.aa:
    android.widget.TextView title_text -> a
    android.widget.ImageView iv_icon -> b
com.wuxi.app.adapter.MyOnlineApplyAdapter -> com.wuxi.app.a.ab:
    java.util.List myApplies -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItem(com.wuxi.domain.MyApply) -> a
com.wuxi.app.adapter.MyOnlineApplyAdapter$ViewHolder -> com.wuxi.app.a.ac:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_state -> b
com.wuxi.app.adapter.MyOnlineConsultAdapter -> com.wuxi.app.a.ad:
    java.util.List myconsults -> b
    android.content.Context context -> c
    com.wuxi.domain.Myconsult selectMyconsult -> d
    com.wuxi.app.fragment.BaseSlideFragment baseSlideFragment -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    void addItem(com.wuxi.domain.Myconsult) -> a
com.wuxi.app.adapter.MyOnlineConsultAdapter$ViewHolder -> com.wuxi.app.a.ae:
    android.widget.TextView tv_title -> a
    android.widget.ImageView iv_view -> b
    android.widget.ImageView iv_goask -> c
com.wuxi.app.adapter.PublicSericeChannelAdapter -> com.wuxi.app.a.af:
    java.util.List channles -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.PublicSericeChannelAdapter$ViewHolder -> com.wuxi.app.a.ag:
    android.widget.TextView tv_channeName -> a
com.wuxi.app.adapter.SearchFragmentAdapter -> com.wuxi.app.a.ah:
    android.content.Context context -> a
    java.util.List resultList -> b
    android.view.LayoutInflater inflater -> c
    void setResults(java.util.List) -> a
    void addResults(java.util.List) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String standardHtmlStr(java.lang.String) -> a
com.wuxi.app.adapter.SearchFragmentAdapter$ViewHolder -> com.wuxi.app.a.ai:
    android.widget.TextView title_text -> a
    android.webkit.WebView webview -> b
    android.widget.TextView link_text -> c
    com.wuxi.app.adapter.SearchFragmentAdapter this$0 -> d
com.wuxi.app.adapter.TitleChannelAdapter -> com.wuxi.app.a.aj:
    java.util.List items -> b
    int screenIndex -> c
    int showIndex -> d
    int showScreenIndex -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wuxi.app.adapter.TitleChannelAdapter$ViewHolder -> com.wuxi.app.a.ak:
    android.widget.TextView title_text -> a
    com.wuxi.app.adapter.TitleChannelAdapter this$0 -> b
com.wuxi.app.dialog.LoginDialog -> com.wuxi.app.b.a:
    android.content.Context context -> a
    com.wuxi.app.fragment.BaseSlideFragment baseSlideFragment -> b
    boolean checkLogin() -> a
    void showDialog() -> b
    com.wuxi.app.fragment.BaseSlideFragment access$0(com.wuxi.app.dialog.LoginDialog) -> a
com.wuxi.app.dialog.LoginDialog$1 -> com.wuxi.app.b.b:
    com.wuxi.app.dialog.LoginDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.dialog.LoginDialog$2 -> com.wuxi.app.b.c:
    com.wuxi.app.dialog.LoginDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.engine.AnnouncementsService -> com.wuxi.app.c.a:
    java.util.List getAnnouncements() -> a
com.wuxi.app.engine.ApplyDeptService -> com.wuxi.app.c.b:
    java.util.List getDepts(java.lang.String) -> a
com.wuxi.app.engine.ApplyGoverService -> com.wuxi.app.c.c:
    java.util.List getGovers(java.lang.String) -> a
com.wuxi.app.engine.ChannelService -> com.wuxi.app.c.d:
    java.util.List getSubChannels(java.lang.String) -> a
com.wuxi.app.engine.ContentService -> com.wuxi.app.c.e:
    java.util.List getContentsById(java.lang.String) -> a
    java.util.List getContentsByUrl(java.lang.String) -> b
    com.wuxi.domain.ContentWrapper getPageContentsById(java.lang.String,int,int) -> a
    com.wuxi.domain.ContentWrapper getPageContentsByUrl(java.lang.String) -> c
    java.util.List parseData(org.json.JSONArray) -> a
com.wuxi.app.engine.DeptService -> com.wuxi.app.c.f:
    java.util.List getDepts() -> a
com.wuxi.app.engine.DownLoadTask -> com.wuxi.app.c.g:
    java.io.File dowLoadNewSoft(java.lang.String,java.lang.String,android.app.ProgressDialog) -> a
com.wuxi.app.engine.EfficaComplainService -> com.wuxi.app.c.h:
    com.wuxi.domain.EfficaComplainWrapper getPageEfficaComplains(java.util.Map,int,int) -> a
    com.wuxi.domain.EfficaComplainWrapper getPageEfficaComplainsByURL(java.lang.String) -> a
com.wuxi.app.engine.FavoritesService -> com.wuxi.app.c.i:
    java.util.List getFavorites() -> a
com.wuxi.app.engine.ForumCommentService -> com.wuxi.app.c.j:
    boolean submitComment(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.wuxi.app.engine.ForumPostService -> com.wuxi.app.c.k:
    boolean submitPosts(java.lang.String,java.lang.String,java.lang.String) -> a
com.wuxi.app.engine.ForumService -> com.wuxi.app.c.l:
    com.wuxi.domain.ForumWrapper getForumWrapper(java.lang.String,int,int) -> a
    java.util.List parseData$f3749c8(org.json.JSONArray) -> a
com.wuxi.app.engine.GoverApplyOnlieService -> com.wuxi.app.c.m:
    com.wuxi.domain.GoverApplyOnlie commitOnlieForm(java.util.Map) -> a
com.wuxi.app.engine.GoverItemCountService -> com.wuxi.app.c.n:
    com.wuxi.domain.GoverItemCount getGoverItemCount() -> a
com.wuxi.app.engine.GoverSaoonFileService -> com.wuxi.app.c.o:
    java.io.File dowloadTable(java.lang.String,java.lang.String,android.app.ProgressDialog) -> a
    java.io.File dowloadGoverMsgTable(java.lang.String,java.lang.String,android.app.ProgressDialog) -> b
com.wuxi.app.engine.GoverSaoonItemService -> com.wuxi.app.c.p:
    com.wuxi.domain.GoverSaoonItemWrapper getGoverSaoonItemsByParas(java.util.Map) -> a
    com.wuxi.domain.GoverSaoonItemWrapper getGoverSaoonItemsByURL(java.lang.String) -> a
    com.wuxi.domain.GoverSaoonItemXKDetail getGoverItemXKDetailById(java.lang.String) -> b
    com.wuxi.domain.GoverSaoonItemZSDetail getGoverSaoonItemZSDetailByid(java.lang.String) -> c
    com.wuxi.domain.GoverSaoonItemQZDetail getGoverSaoonItemQZDetailByid(java.lang.String) -> d
    com.wuxi.domain.GoverSaoonItemQTDetail getGoverItemQTDetailById(java.lang.String) -> e
    com.wuxi.domain.GoverSaoonItemCFDetail getGoverSaoonItemCFDetailByid(java.lang.String) -> f
com.wuxi.app.engine.GoverSaoonWorkFlowImageService -> com.wuxi.app.c.q:
    java.lang.String getWorkFlowImag(java.lang.String) -> b
    android.graphics.Bitmap getBitMap(java.lang.String) -> a
com.wuxi.app.engine.GoverTableDownLoadService -> com.wuxi.app.c.r:
    com.wuxi.domain.GoverTableDownLoadWrapper getTableDownLoadsPage(java.lang.String,java.lang.String,int,int) -> a
com.wuxi.app.engine.GoversaoonOnlineASKDetailService -> com.wuxi.app.c.s:
    com.wuxi.domain.GoversaoonOnlineASKDetail getGoversaoonOnlineASKDetail(java.lang.String,java.lang.String) -> a
    com.wuxi.domain.GoversaoonOnlineASKDetail commitGoversaoonOnlineASKDetail(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.wuxi.app.engine.HotPostService -> com.wuxi.app.c.t:
    com.wuxi.domain.HotPostWrapper getHotPostWrapper(java.lang.String,java.lang.String,int,int) -> a
    java.util.List getHotPostReplies(org.json.JSONArray) -> a
com.wuxi.app.engine.HotReviewInfoService -> com.wuxi.app.c.u:
    com.wuxi.domain.HotReviewInfoWrapper getHotReviewInfoWrapper(java.lang.String) -> a
com.wuxi.app.engine.HotReviewService -> com.wuxi.app.c.v:
    com.wuxi.domain.HotReviewWrapper getHotReviewWrapper(java.lang.String,int,int,int) -> a
    java.util.List parseData$f3749c8(org.json.JSONArray) -> a
com.wuxi.app.engine.ImportNewsService -> com.wuxi.app.c.w:
    java.util.List getImportNews() -> a
com.wuxi.app.engine.InitService -> com.wuxi.app.c.x:
    android.content.SharedPreferences sp -> e
    void clearCache() -> a
com.wuxi.app.engine.InternetSurveySerivce -> com.wuxi.app.c.y:
    com.wuxi.domain.InternetSurveyWrapper getInternetSurveyWrapper(int,int,int) -> a
    java.util.List getInternetSurveys(org.json.JSONArray) -> a
com.wuxi.app.engine.KindTypeService -> com.wuxi.app.c.z:
    java.util.List getKindtypesByType(java.lang.String) -> a
com.wuxi.app.engine.LeaveMessageService -> com.wuxi.app.c.aa:
    com.wuxi.domain.LeaveMessageWrapper getLeaveMessageWrapper(java.lang.String,int,int) -> a
    java.util.List getLeaveMessages(org.json.JSONArray) -> a
com.wuxi.app.engine.LegislationContentService -> com.wuxi.app.c.ab:
    com.wuxi.domain.NoticePostWrapper getNoticePostWrapper(java.lang.String) -> a
    java.util.List getNoticePostReplies(org.json.JSONArray) -> a
com.wuxi.app.engine.LetterQueryService -> com.wuxi.app.c.ac:
    java.util.List getContentTypes() -> a
    java.util.List getLetterTypes() -> b
com.wuxi.app.engine.LetterService -> com.wuxi.app.c.ad:
    com.wuxi.domain.LetterWrapper getLetterLitstWrapper(java.lang.String,int,int) -> a
    com.wuxi.domain.LetterWrapper getMyLettersList(java.lang.String,java.lang.String,int,int) -> a
    com.wuxi.domain.LetterWrapper getLettersWrapper(java.lang.String) -> a
    java.util.List parseData(org.json.JSONArray) -> a
    boolean submitMyLetter(com.wuxi.domain.MyLetter) -> a
com.wuxi.app.engine.MemoirService -> com.wuxi.app.c.ae:
    com.wuxi.domain.MemoirWrapper getMemoirWrapper(java.lang.String,int,int) -> a
    java.util.List parseData$f3749c8(org.json.JSONArray) -> a
com.wuxi.app.engine.MenuService -> com.wuxi.app.c.af:
    java.util.List getHomeMenuItems(java.lang.String) -> a
    java.util.List getSubMenuItems(java.lang.String) -> b
com.wuxi.app.engine.MenuService$ChannelTask -> com.wuxi.app.c.ag:
    java.lang.String channelId -> b
    com.wuxi.app.engine.MenuService this$0 -> a
    void run() -> run
com.wuxi.app.engine.MenuService$IconTask -> com.wuxi.app.c.ah:
    java.lang.String iconUrl -> b
    com.wuxi.domain.MenuItem menuItem -> c
    java.io.File fileIcon -> d
    com.wuxi.app.engine.MenuService this$0 -> a
    void run() -> run
com.wuxi.app.engine.MenuService$SubMenuItemsTask -> com.wuxi.app.c.ai:
    com.wuxi.domain.MenuItem menuItem -> b
    com.wuxi.app.engine.MenuService this$0 -> a
    void run() -> run
com.wuxi.app.engine.MyApplyPageService -> com.wuxi.app.c.aj:
    com.wuxi.domain.MyApplyPageWrapper getMyApplyPages(java.lang.String,int,int) -> a
    java.util.List parseData(org.json.JSONArray) -> a
com.wuxi.app.engine.MyApplyService -> com.wuxi.app.c.ak:
    com.wuxi.domain.MyApplyWrapper getPageMyApplyes(java.lang.String,int,int) -> a
com.wuxi.app.engine.MyconsultService -> com.wuxi.app.c.al:
    com.wuxi.domain.MyconsultWrapper getPageMyconsults(java.lang.String,int,int) -> a
com.wuxi.app.engine.NoticePostService -> com.wuxi.app.c.am:
    com.wuxi.domain.NoticePostWrapper getNoticePostWrapper(java.lang.String,java.lang.String,int,int) -> a
    java.util.List getNoticePostReplies(org.json.JSONArray) -> a
com.wuxi.app.engine.OpenTelService -> com.wuxi.app.c.an:
    com.wuxi.domain.OpenTelWrapper getOpenTelWrapper(java.lang.String) -> a
    java.util.List parseData$f3749c8(org.json.JSONArray) -> a
com.wuxi.app.engine.OpinionPostService -> com.wuxi.app.c.ao:
    com.wuxi.domain.OpinionPostWrapper getOpinionPostWrapper(java.lang.String,java.lang.String,int,int) -> a
    java.util.List getOpinionPostReplies(org.json.JSONArray) -> a
com.wuxi.app.engine.OrdinaryPostService -> com.wuxi.app.c.ap:
    com.wuxi.domain.OrdinaryPostWrapper getOrdinaryPostWrapper(java.lang.String,java.lang.String,int,int) -> a
    java.util.List getOrdinaryPostRaplies(org.json.JSONArray) -> a
com.wuxi.app.engine.PartLeaderMailService -> com.wuxi.app.c.aq:
    com.wuxi.domain.PartLeaderMailWrapper getPartLeaderMailWrapper() -> a
    java.util.List getLeaderMails(org.json.JSONArray) -> a
com.wuxi.app.engine.PoliticsService -> com.wuxi.app.c.ar:
    com.wuxi.domain.PoliticsWrapper getPoliticsWrapper(java.lang.String,int,int,int,int) -> a
    java.util.List parseData(org.json.JSONArray) -> a
com.wuxi.app.engine.QuestionnairePostService -> com.wuxi.app.c.as:
    com.wuxi.domain.QuestionnairePostWrapper getQuestionnairePostWrapper(java.lang.String,java.lang.String,int,int) -> a
    java.util.List getQuestionnaireQuestionWrappers(org.json.JSONArray) -> a
    java.util.List getQuestionnaireQuestions(org.json.JSONArray) -> b
    java.util.List getQuestionnaireAnswerDataWrappers(org.json.JSONArray) -> c
    java.util.List getQuestionnaireAnswerDats(org.json.JSONArray) -> d
com.wuxi.app.engine.ReplyStatisticsService -> com.wuxi.app.c.at:
    java.util.List getAllCount(java.lang.String) -> a
    java.util.List getLettersStatistics(java.lang.String,int,int,int) -> a
    java.util.List getAllLettersStatistics(java.lang.String) -> b
com.wuxi.app.engine.SearchService -> com.wuxi.app.c.au:
    com.wuxi.domain.SearchResultWrapper getNormalSearchResult(java.lang.String,java.lang.String,int,int) -> a
    com.wuxi.domain.SearchResultWrapper getAdvancedSearchResult(com.wuxi.domain.AdvancedSearchUtil,java.lang.String,int) -> a
    java.util.List parseData(org.json.JSONArray) -> a
com.wuxi.app.engine.Service -> com.wuxi.app.c.av:
    android.content.Context context -> a
    com.wuxi.app.net.NetworkUtil networkUtil -> b
    com.wuxi.app.net.HttpUtils httpUtils -> c
    com.wuxi.app.util.CacheUtil cacheUtil -> d
    boolean checkNet() -> c
com.wuxi.app.engine.SubmitListService -> com.wuxi.app.c.aw:
    boolean submitByUrl(java.lang.String) -> a
com.wuxi.app.engine.UpdateInfoService -> com.wuxi.app.c.ax:
    android.content.Context context -> a
    com.wuxi.domain.UpdateInfo getUpdateInfo$5d33f9a7() -> a
com.wuxi.app.engine.UpdateParser -> com.wuxi.app.c.ay:
    com.wuxi.domain.UpdateInfo paserUpdateInfo(java.io.InputStream) -> a
com.wuxi.app.engine.UserService -> com.wuxi.app.c.az:
    com.wuxi.domain.User login(java.lang.String,java.lang.String) -> a
    com.wuxi.domain.User resgistUser(java.util.Map) -> a
    com.wuxi.domain.User paserUser(org.json.JSONObject) -> a
com.wuxi.app.engine.VedioReviewService -> com.wuxi.app.c.ba:
    com.wuxi.domain.VedioReviewWrapper getVedioReviewWrapper(int,int) -> a
    java.util.List getVedioReviews(org.json.JSONArray) -> a
com.wuxi.app.engine.WorkSuggestionService -> com.wuxi.app.c.bb:
    com.wuxi.domain.WorkSuggestionBoxWrapper getBoxWrapper(java.lang.String) -> a
    boolean submitMailBox(java.lang.String,com.wuxi.domain.WorkSuggestionBoxWrapper) -> a
com.wuxi.app.fragment.BaseItemContentFragment -> com.wuxi.app.d.a:
    android.widget.ImageView setting_btn -> S
    android.widget.ImageView share_btn -> T
    android.widget.ImageView download_btn -> U
    android.view.View$OnClickListener SettingClick -> ad
    android.view.View$OnClickListener ShareClick -> ae
    android.view.View$OnClickListener DownloadClick -> af
    int getLayoutId() -> C
    java.lang.String getTitleText() -> D
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    void initBtn() -> G
com.wuxi.app.fragment.BaseItemContentFragment$1 -> com.wuxi.app.d.b:
    com.wuxi.app.fragment.BaseItemContentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wuxi.app.fragment.BaseItemContentFragment$2 -> com.wuxi.app.d.c:
    com.wuxi.app.fragment.BaseItemContentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wuxi.app.fragment.BaseItemContentFragment$3 -> com.wuxi.app.d.d:
    com.wuxi.app.fragment.BaseItemContentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wuxi.app.fragment.BaseSlideFragment -> com.wuxi.app.d.e:
    android.view.View view -> V
    com.wuxi.app.listeners.SlideLinstener slideLinstener -> W
    android.widget.ImageView opearn_btn -> X
    android.widget.ImageView member_btnm -> Y
    android.widget.ImageView back_btn -> Z
    android.widget.TextView Title_text -> aa
    android.view.LayoutInflater mInflater -> ab
    android.content.Context context -> ac
    android.view.View$OnClickListener LeftClick -> S
    android.view.View$OnClickListener MemberClick -> T
    android.view.View$OnClickListener BackClick -> U
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void initUI() -> H
    int getLayoutId() -> C
    void initBtn() -> G
    java.lang.String getTitleText() -> D
    void onBack() -> I
    void OpenOrCloseMenu$3c7ec8c3() -> J
    void MemberMenu$3c7ec8c3() -> K
com.wuxi.app.fragment.BaseSlideFragment$1 -> com.wuxi.app.d.f:
    com.wuxi.app.fragment.BaseSlideFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wuxi.app.fragment.BaseSlideFragment$2 -> com.wuxi.app.d.g:
    com.wuxi.app.fragment.BaseSlideFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wuxi.app.fragment.BaseSlideFragment$3 -> com.wuxi.app.d.h:
    com.wuxi.app.fragment.BaseSlideFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wuxi.app.fragment.MainIndexFragment -> com.wuxi.app.d.i:
    android.view.View view -> V
    android.content.Context context -> W
    android.widget.ProgressBar pb -> X
    android.view.LayoutInflater mInflater -> Y
    com.wuxi.app.adapter.IndexNewsListAdapter listAdapter -> Z
    int[] newslist_viewid -> S
    java.lang.String[] newslist_dataName -> T
